,Omega (degree),Intensity,NORM_omega,NORM
479,7.53975,4.0,0.07399999999999984,0.007633587786259542
480,7.54025,5.0,0.07450000000000045,0.009541984732824428
481,7.54075,2.0,0.07500000000000018,0.003816793893129771
482,7.54125,1.0,0.0754999999999999,0.0019083969465648854
483,7.54175,2.0,0.07600000000000051,0.003816793893129771
484,7.54225,7.0,0.07650000000000023,0.013358778625954198
485,7.54275,1.0,0.07699999999999996,0.0019083969465648854
486,7.54325,2.0,0.07749999999999968,0.003816793893129771
487,7.54375,1.0,0.07800000000000029,0.0019083969465648854
488,7.54425,3.0,0.07850000000000001,0.0057251908396946565
489,7.54475,0.0,0.07899999999999974,0.0
490,7.54525,0.0,0.07950000000000035,0.0
491,7.54575,0.0,0.08000000000000007,0.0
492,7.54625,3.0,0.0804999999999998,0.0057251908396946565
493,7.54675,0.0,0.0810000000000004,0.0
494,7.54725,2.0,0.08150000000000013,0.003816793893129771
495,7.54775,4.0,0.08199999999999985,0.007633587786259542
496,7.54825,3.0,0.08250000000000046,0.0057251908396946565
497,7.54875,1.0,0.08300000000000018,0.0019083969465648854
498,7.54925,2.0,0.08349999999999991,0.003816793893129771
499,7.54975,1.0,0.08400000000000052,0.0019083969465648854
500,7.55025,2.0,0.08450000000000024,0.003816793893129771
501,7.55075,0.0,0.08499999999999996,0.0
502,7.55125,2.0,0.08549999999999969,0.003816793893129771
503,7.55175,2.0,0.0860000000000003,0.003816793893129771
504,7.55225,3.0,0.08650000000000002,0.0057251908396946565
505,7.55275,1.0,0.08699999999999974,0.0019083969465648854
506,7.55325,1.0,0.08750000000000036,0.0019083969465648854
507,7.55375,4.0,0.08800000000000008,0.007633587786259542
508,7.55425,0.0,0.0884999999999998,0.0
509,7.55475,2.0,0.08900000000000041,0.003816793893129771
510,7.55525,2.0,0.08950000000000014,0.003816793893129771
511,7.55575,1.0,0.08999999999999986,0.0019083969465648854
512,7.55625,0.0,0.09050000000000047,0.0
513,7.55675,4.0,0.09100000000000019,0.007633587786259542
514,7.55725,2.0,0.09149999999999991,0.003816793893129771
515,7.55775,3.0,0.09200000000000053,0.0057251908396946565
516,7.55825,2.0,0.09250000000000025,0.003816793893129771
517,7.55875,2.0,0.09299999999999997,0.003816793893129771
518,7.55925,0.0,0.0934999999999997,0.0
519,7.55975,1.0,0.0940000000000003,0.0019083969465648854
520,7.56025,1.0,0.09450000000000003,0.0019083969465648854
521,7.56075,1.0,0.09499999999999975,0.0019083969465648854
522,7.56125,4.0,0.09550000000000036,0.007633587786259542
523,7.56175,0.0,0.09600000000000009,0.0
524,7.56225,1.0,0.09649999999999981,0.0019083969465648854
525,7.56275,1.0,0.09700000000000042,0.0019083969465648854
526,7.56325,1.0,0.09750000000000014,0.0019083969465648854
527,7.56375,0.0,0.09799999999999986,0.0
528,7.56425,1.0,0.09850000000000048,0.0019083969465648854
529,7.56475,1.0,0.0990000000000002,0.0019083969465648854
530,7.56525,3.0,0.09949999999999992,0.0057251908396946565
531,7.56575,2.0,0.10000000000000053,0.003816793893129771
532,7.56625,0.0,0.10050000000000026,0.0
533,7.56675,0.0,0.10099999999999998,0.0
534,7.56725,1.0,0.1014999999999997,0.0019083969465648854
535,7.56775,0.0,0.10200000000000031,0.0
536,7.56825,3.0,0.10250000000000004,0.0057251908396946565
537,7.56875,0.0,0.10299999999999976,0.0
538,7.56925,0.0,0.10350000000000037,0.0
539,7.56975,2.0,0.10400000000000009,0.003816793893129771
540,7.57025,2.0,0.10449999999999982,0.003816793893129771
541,7.57075,1.0,0.10500000000000043,0.0019083969465648854
542,7.57125,3.0,0.10550000000000015,0.0057251908396946565
543,7.57175,1.0,0.10599999999999987,0.0019083969465648854
544,7.57225,2.0,0.10650000000000048,0.003816793893129771
545,7.57275,1.0,0.1070000000000002,0.0019083969465648854
546,7.57325,2.0,0.10749999999999993,0.003816793893129771
547,7.57375,2.0,0.10800000000000054,0.003816793893129771
548,7.57425,0.0,0.10850000000000026,0.0
549,7.57475,2.0,0.10899999999999999,0.003816793893129771
550,7.57525,0.0,0.10949999999999971,0.0
551,7.57575,0.0,0.11000000000000032,0.0
552,7.57625,2.0,0.11050000000000004,0.003816793893129771
553,7.57675,2.0,0.11099999999999977,0.003816793893129771
554,7.57725,1.0,0.11150000000000038,0.0019083969465648854
555,7.57775,4.0,0.1120000000000001,0.007633587786259542
556,7.57825,3.0,0.11249999999999982,0.0057251908396946565
557,7.57875,1.0,0.11300000000000043,0.0019083969465648854
558,7.57925,0.0,0.11350000000000016,0.0
559,7.57975,2.0,0.11399999999999988,0.003816793893129771
560,7.58025,0.0,0.11450000000000049,0.0
561,7.58075,1.0,0.11500000000000021,0.0019083969465648854
562,7.58125,0.0,0.11549999999999994,0.0
563,7.58175,0.0,0.11600000000000055,0.0
564,7.58225,0.0,0.11650000000000027,0.0
565,7.58275,0.0,0.11699999999999999,0.0
566,7.58325,0.0,0.11749999999999972,0.0
567,7.58375,1.0,0.11800000000000033,0.0019083969465648854
568,7.58425,4.0,0.11850000000000005,0.007633587786259542
569,7.58475,0.0,0.11899999999999977,0.0
570,7.58525,0.0,0.11950000000000038,0.0
571,7.58575,1.0,0.1200000000000001,0.0019083969465648854
572,7.58625,0.0,0.12049999999999983,0.0
573,7.58675,1.0,0.12100000000000044,0.0019083969465648854
574,7.58725,1.0,0.12150000000000016,0.0019083969465648854
575,7.58775,0.0,0.12199999999999989,0.0
576,7.58825,1.0,0.1225000000000005,0.0019083969465648854
577,7.58875,1.0,0.12300000000000022,0.0019083969465648854
578,7.58925,0.0,0.12349999999999994,0.0
579,7.58975,0.0,0.12400000000000055,0.0
580,7.59025,0.0,0.12450000000000028,0.0
581,7.59075,2.0,0.125,0.003816793893129771
582,7.59125,0.0,0.12549999999999972,0.0
583,7.59175,3.0,0.12600000000000033,0.0057251908396946565
584,7.59225,0.0,0.12650000000000006,0.0
585,7.59275,2.0,0.12699999999999978,0.003816793893129771
586,7.59325,1.0,0.1275000000000004,0.0019083969465648854
587,7.59375,3.0,0.1280000000000001,0.0057251908396946565
588,7.59425,0.0,0.12849999999999984,0.0
589,7.59475,2.0,0.12900000000000045,0.003816793893129771
590,7.59525,1.0,0.12950000000000017,0.0019083969465648854
591,7.59575,0.0,0.1299999999999999,0.0
592,7.59625,1.0,0.1305000000000005,0.0019083969465648854
593,7.59675,0.0,0.13100000000000023,0.0
594,7.59725,1.0,0.13149999999999995,0.0019083969465648854
595,7.59775,1.0,0.13199999999999967,0.0019083969465648854
596,7.59825,1.0,0.13250000000000028,0.0019083969465648854
597,7.59875,1.0,0.133,0.0019083969465648854
598,7.59925,2.0,0.13349999999999973,0.003816793893129771
599,7.59975,0.0,0.13400000000000034,0.0
600,7.60025,2.0,0.13450000000000006,0.003816793893129771
601,7.60075,0.0,0.1349999999999998,0.0
602,7.60125,0.0,0.1355000000000004,0.0
603,7.60175,1.0,0.13600000000000012,0.0019083969465648854
604,7.60225,1.0,0.13649999999999984,0.0019083969465648854
605,7.60275,1.0,0.13700000000000045,0.0019083969465648854
606,7.60325,0.0,0.13750000000000018,0.0
607,7.60375,0.0,0.1379999999999999,0.0
608,7.60425,0.0,0.1385000000000005,0.0
609,7.60475,0.0,0.13900000000000023,0.0
610,7.60525,1.0,0.13949999999999996,0.0019083969465648854
611,7.60575,0.0,0.13999999999999968,0.0
612,7.60625,0.0,0.1405000000000003,0.0
613,7.60675,0.0,0.14100000000000001,0.0
614,7.60725,0.0,0.14149999999999974,0.0
615,7.60775,3.0,0.14200000000000035,0.0057251908396946565
616,7.60825,0.0,0.14250000000000007,0.0
617,7.60875,1.0,0.1429999999999998,0.0019083969465648854
618,7.60925,2.0,0.1435000000000004,0.003816793893129771
619,7.60975,0.0,0.14400000000000013,0.0
620,7.61025,0.0,0.14449999999999985,0.0
621,7.61075,0.0,0.14500000000000046,0.0
622,7.61125,0.0,0.14550000000000018,0.0
623,7.61175,0.0,0.1459999999999999,0.0
624,7.61225,0.0,0.14650000000000052,0.0
625,7.61275,0.0,0.14700000000000024,0.0
626,7.61325,0.0,0.14749999999999996,0.0
627,7.61375,1.0,0.1479999999999997,0.0019083969465648854
628,7.61425,0.0,0.1485000000000003,0.0
629,7.61475,0.0,0.14900000000000002,0.0
630,7.61525,1.0,0.14949999999999974,0.0019083969465648854
631,7.61575,1.0,0.15000000000000036,0.0019083969465648854
632,7.61625,1.0,0.15050000000000008,0.0019083969465648854
633,7.61675,2.0,0.1509999999999998,0.003816793893129771
634,7.61725,0.0,0.1515000000000004,0.0
635,7.61775,1.0,0.15200000000000014,0.0019083969465648854
636,7.61825,1.0,0.15249999999999986,0.0019083969465648854
637,7.61875,0.0,0.15300000000000047,0.0
638,7.61925,0.0,0.1535000000000002,0.0
639,7.61975,0.0,0.15399999999999991,0.0
640,7.62025,0.0,0.15450000000000053,0.0
641,7.62075,0.0,0.15500000000000025,0.0
642,7.62125,0.0,0.15549999999999997,0.0
643,7.62175,0.0,0.1559999999999997,0.0
644,7.62225,1.0,0.1565000000000003,0.0019083969465648854
645,7.62275,0.0,0.15700000000000003,0.0
646,7.62325,0.0,0.15749999999999975,0.0
647,7.62375,0.0,0.15800000000000036,0.0
648,7.62425,0.0,0.15850000000000009,0.0
649,7.62475,0.0,0.1589999999999998,0.0
650,7.62525,0.0,0.15950000000000042,0.0
651,7.62575,1.0,0.16000000000000014,0.0019083969465648854
652,7.62625,2.0,0.16049999999999986,0.003816793893129771
653,7.62675,1.0,0.16100000000000048,0.0019083969465648854
654,7.62725,0.0,0.1615000000000002,0.0
655,7.62775,0.0,0.16199999999999992,0.0
656,7.62825,0.0,0.16250000000000053,0.0
657,7.62875,2.0,0.16300000000000026,0.003816793893129771
658,7.62925,0.0,0.16349999999999998,0.0
659,7.62975,0.0,0.1639999999999997,0.0
660,7.63025,2.0,0.1645000000000003,0.003816793893129771
661,7.63075,0.0,0.16500000000000004,0.0
662,7.63125,0.0,0.16549999999999976,0.0
663,7.63175,0.0,0.16600000000000037,0.0
664,7.63225,0.0,0.1665000000000001,0.0
665,7.63275,0.0,0.16699999999999982,0.0
666,7.63325,0.0,0.16750000000000043,0.0
667,7.63375,0.0,0.16800000000000015,0.0
668,7.63425,1.0,0.16849999999999987,0.0019083969465648854
669,7.63475,1.0,0.16900000000000048,0.0019083969465648854
670,7.63525,1.0,0.1695000000000002,0.0019083969465648854
671,7.63575,0.0,0.16999999999999993,0.0
672,7.63625,1.0,0.17050000000000054,0.0019083969465648854
673,7.63675,0.0,0.17100000000000026,0.0
674,7.63725,0.0,0.17149999999999999,0.0
675,7.63775,0.0,0.1719999999999997,0.0
676,7.63825,0.0,0.17250000000000032,0.0
677,7.63875,0.0,0.17300000000000004,0.0
678,7.63925,0.0,0.17349999999999977,0.0
679,7.63975,1.0,0.17400000000000038,0.0019083969465648854
680,7.64025,0.0,0.1745000000000001,0.0
681,7.64075,2.0,0.17499999999999982,0.003816793893129771
682,7.64125,1.0,0.17550000000000043,0.0019083969465648854
683,7.64175,0.0,0.17600000000000016,0.0
684,7.64225,0.0,0.17649999999999988,0.0
685,7.64275,0.0,0.1770000000000005,0.0
686,7.64325,0.0,0.1775000000000002,0.0
687,7.64375,0.0,0.17799999999999994,0.0
688,7.64425,2.0,0.17850000000000055,0.003816793893129771
689,7.64475,1.0,0.17900000000000027,0.0019083969465648854
690,7.64525,0.0,0.1795,0.0
691,7.64575,0.0,0.17999999999999972,0.0
692,7.64625,1.0,0.18050000000000033,0.0019083969465648854
693,7.64675,1.0,0.18100000000000005,0.0019083969465648854
694,7.64725,0.0,0.18149999999999977,0.0
695,7.64775,0.0,0.18200000000000038,0.0
696,7.64825,0.0,0.1825000000000001,0.0
697,7.64875,1.0,0.18299999999999983,0.0019083969465648854
698,7.64925,1.0,0.18350000000000044,0.0019083969465648854
699,7.64975,0.0,0.18400000000000016,0.0
