,Omega (degree),Intensity,NORM_omega,NORM
0,7.30025,0.0,-0.17300000000000004,0.0
1,7.30075,1.0,-0.17250000000000032,0.0003198976327575176
2,7.30125,2.0,-0.1720000000000006,0.0006397952655150352
3,7.30175,1.0,-0.17149999999999999,0.0003198976327575176
4,7.30225,2.0,-0.17100000000000026,0.0006397952655150352
5,7.30275,1.0,-0.17050000000000054,0.0003198976327575176
6,7.30325,2.0,-0.16999999999999993,0.0006397952655150352
7,7.30375,1.0,-0.1695000000000002,0.0003198976327575176
8,7.30425,0.0,-0.16900000000000048,0.0
9,7.30475,1.0,-0.16849999999999987,0.0003198976327575176
10,7.30525,0.0,-0.16800000000000015,0.0
11,7.30575,2.0,-0.16750000000000043,0.0006397952655150352
12,7.30625,1.0,-0.16699999999999982,0.0003198976327575176
13,7.30675,0.0,-0.1665000000000001,0.0
14,7.30725,0.0,-0.16600000000000037,0.0
15,7.30775,1.0,-0.16549999999999976,0.0003198976327575176
16,7.30825,0.0,-0.16500000000000004,0.0
17,7.30875,0.0,-0.1645000000000003,0.0
18,7.30925,0.0,-0.1640000000000006,0.0
19,7.30975,2.0,-0.16349999999999998,0.0006397952655150352
20,7.31025,3.0,-0.16300000000000026,0.0009596928982725527
21,7.31075,0.0,-0.16250000000000053,0.0
22,7.31125,1.0,-0.16199999999999992,0.0003198976327575176
23,7.31175,0.0,-0.1615000000000002,0.0
24,7.31225,1.0,-0.16100000000000048,0.0003198976327575176
25,7.31275,0.0,-0.16049999999999986,0.0
26,7.31325,1.0,-0.16000000000000014,0.0003198976327575176
27,7.31375,1.0,-0.15950000000000042,0.0003198976327575176
28,7.31425,2.0,-0.1589999999999998,0.0006397952655150352
29,7.31475,0.0,-0.15850000000000009,0.0
30,7.31525,1.0,-0.15800000000000036,0.0003198976327575176
31,7.31575,1.0,-0.15749999999999975,0.0003198976327575176
32,7.31625,2.0,-0.15700000000000003,0.0006397952655150352
33,7.31675,0.0,-0.1565000000000003,0.0
34,7.31725,0.0,-0.15600000000000058,0.0
35,7.31775,2.0,-0.15549999999999997,0.0006397952655150352
36,7.31825,1.0,-0.15500000000000025,0.0003198976327575176
37,7.31875,0.0,-0.15450000000000053,0.0
38,7.31925,0.0,-0.15399999999999991,0.0
39,7.31975,1.0,-0.1535000000000002,0.0003198976327575176
40,7.32025,2.0,-0.15300000000000047,0.0006397952655150352
41,7.32075,2.0,-0.15249999999999986,0.0006397952655150352
42,7.32125,1.0,-0.15200000000000014,0.0003198976327575176
43,7.32175,1.0,-0.1515000000000004,0.0003198976327575176
44,7.32225,0.0,-0.1509999999999998,0.0
45,7.32275,1.0,-0.15050000000000008,0.0003198976327575176
46,7.32325,0.0,-0.15000000000000036,0.0
47,7.32375,2.0,-0.14949999999999974,0.0006397952655150352
48,7.32425,0.0,-0.14900000000000002,0.0
49,7.32475,1.0,-0.1485000000000003,0.0003198976327575176
50,7.32525,1.0,-0.14800000000000058,0.0003198976327575176
51,7.32575,2.0,-0.14749999999999996,0.0006397952655150352
52,7.32625,2.0,-0.14700000000000024,0.0006397952655150352
53,7.32675,2.0,-0.14650000000000052,0.0006397952655150352
54,7.32725,2.0,-0.1459999999999999,0.0006397952655150352
55,7.32775,0.0,-0.14550000000000018,0.0
56,7.32825,1.0,-0.14500000000000046,0.0003198976327575176
57,7.32875,0.0,-0.14449999999999985,0.0
58,7.32925,0.0,-0.14400000000000013,0.0
59,7.32975,2.0,-0.1435000000000004,0.0006397952655150352
60,7.33025,1.0,-0.1429999999999998,0.0003198976327575176
