,Omega (degree),Intensity,NORM_omega,NORM
94,7.20725,5.0,-0.2504999999999997,0.034722222222222224
95,7.20775,2.0,-0.25,0.013888888888888888
96,7.20825,1.0,-0.24950000000000028,0.006944444444444444
97,7.20875,6.0,-0.24899999999999967,0.041666666666666664
98,7.20925,1.0,-0.24849999999999994,0.006944444444444444
99,7.20975,2.0,-0.24800000000000022,0.013888888888888888
100,7.21025,3.0,-0.2474999999999996,0.020833333333333332
101,7.21075,4.0,-0.2469999999999999,0.027777777777777776
102,7.21125,2.0,-0.24650000000000016,0.013888888888888888
103,7.21175,2.0,-0.24599999999999955,0.013888888888888888
104,7.21225,2.0,-0.24549999999999983,0.013888888888888888
105,7.21275,2.0,-0.2450000000000001,0.013888888888888888
106,7.21325,1.0,-0.2444999999999995,0.006944444444444444
107,7.21375,2.0,-0.24399999999999977,0.013888888888888888
108,7.21425,5.0,-0.24350000000000005,0.034722222222222224
109,7.21475,2.0,-0.24299999999999944,0.013888888888888888
110,7.21525,0.0,-0.24249999999999972,0.0
111,7.21575,2.0,-0.242,0.013888888888888888
112,7.21625,3.0,-0.24150000000000027,0.020833333333333332
113,7.21675,1.0,-0.24099999999999966,0.006944444444444444
114,7.21725,3.0,-0.24049999999999994,0.020833333333333332
115,7.21775,4.0,-0.2400000000000002,0.027777777777777776
116,7.21825,2.0,-0.2394999999999996,0.013888888888888888
117,7.21875,2.0,-0.23899999999999988,0.013888888888888888
118,7.21925,4.0,-0.23850000000000016,0.027777777777777776
119,7.21975,1.0,-0.23799999999999955,0.006944444444444444
120,7.22025,3.0,-0.23749999999999982,0.020833333333333332
121,7.22075,3.0,-0.2370000000000001,0.020833333333333332
122,7.22125,1.0,-0.2364999999999995,0.006944444444444444
123,7.22175,2.0,-0.23599999999999977,0.013888888888888888
124,7.22225,5.0,-0.23550000000000004,0.034722222222222224
125,7.22275,2.0,-0.23500000000000032,0.013888888888888888
126,7.22325,2.0,-0.2344999999999997,0.013888888888888888
127,7.22375,1.0,-0.23399999999999999,0.006944444444444444
128,7.22425,1.0,-0.23350000000000026,0.006944444444444444
129,7.22475,1.0,-0.23299999999999965,0.006944444444444444
130,7.22525,2.0,-0.23249999999999993,0.013888888888888888
131,7.22575,6.0,-0.2320000000000002,0.041666666666666664
132,7.22625,5.0,-0.2314999999999996,0.034722222222222224
133,7.22675,2.0,-0.23099999999999987,0.013888888888888888
134,7.22725,3.0,-0.23050000000000015,0.020833333333333332
135,7.22775,3.0,-0.22999999999999954,0.020833333333333332
136,7.22825,4.0,-0.22949999999999982,0.027777777777777776
137,7.22875,3.0,-0.2290000000000001,0.020833333333333332
138,7.22925,1.0,-0.22849999999999948,0.006944444444444444
139,7.22975,2.0,-0.22799999999999976,0.013888888888888888
140,7.23025,1.0,-0.22750000000000004,0.006944444444444444
141,7.23075,1.0,-0.2270000000000003,0.006944444444444444
142,7.23125,1.0,-0.2264999999999997,0.006944444444444444
143,7.23175,1.0,-0.22599999999999998,0.006944444444444444
144,7.23225,1.0,-0.22550000000000026,0.006944444444444444
145,7.23275,0.0,-0.22499999999999964,0.0
146,7.23325,4.0,-0.22449999999999992,0.027777777777777776
147,7.23375,1.0,-0.2240000000000002,0.006944444444444444
148,7.23425,1.0,-0.2234999999999996,0.006944444444444444
149,7.23475,4.0,-0.22299999999999986,0.027777777777777776
150,7.23525,4.0,-0.22250000000000014,0.027777777777777776
151,7.23575,4.0,-0.22199999999999953,0.027777777777777776
152,7.23625,2.0,-0.2214999999999998,0.013888888888888888
153,7.23675,2.0,-0.22100000000000009,0.013888888888888888
154,7.23725,1.0,-0.22049999999999947,0.006944444444444444
155,7.23775,4.0,-0.21999999999999975,0.027777777777777776
156,7.23825,2.0,-0.21950000000000003,0.013888888888888888
157,7.23875,5.0,-0.2190000000000003,0.034722222222222224
158,7.23925,2.0,-0.2184999999999997,0.013888888888888888
159,7.23975,4.0,-0.21799999999999997,0.027777777777777776
160,7.24025,3.0,-0.21750000000000025,0.020833333333333332
161,7.24075,1.0,-0.21699999999999964,0.006944444444444444
162,7.24125,1.0,-0.21649999999999991,0.006944444444444444
163,7.24175,1.0,-0.2160000000000002,0.006944444444444444
164,7.24225,2.0,-0.21549999999999958,0.013888888888888888
165,7.24275,3.0,-0.21499999999999986,0.020833333333333332
166,7.24325,3.0,-0.21450000000000014,0.020833333333333332
167,7.24375,2.0,-0.21399999999999952,0.013888888888888888
168,7.24425,2.0,-0.2134999999999998,0.013888888888888888
169,7.24475,0.0,-0.21300000000000008,0.0
170,7.24525,3.0,-0.21249999999999947,0.020833333333333332
171,7.24575,3.0,-0.21199999999999974,0.020833333333333332
172,7.24625,2.0,-0.21150000000000002,0.013888888888888888
173,7.24675,2.0,-0.2110000000000003,0.013888888888888888
174,7.24725,2.0,-0.2104999999999997,0.013888888888888888
175,7.24775,0.0,-0.20999999999999996,0.0
176,7.24825,2.0,-0.20950000000000024,0.013888888888888888
177,7.24875,0.0,-0.20899999999999963,0.0
178,7.24925,1.0,-0.2084999999999999,0.006944444444444444
179,7.24975,3.0,-0.20800000000000018,0.020833333333333332
180,7.25025,0.0,-0.20749999999999957,0.0
181,7.25075,4.0,-0.20699999999999985,0.027777777777777776
182,7.25125,3.0,-0.20650000000000013,0.020833333333333332
183,7.25175,0.0,-0.20599999999999952,0.0
184,7.25225,2.0,-0.2054999999999998,0.013888888888888888
185,7.25275,2.0,-0.20500000000000007,0.013888888888888888
186,7.25325,0.0,-0.20449999999999946,0.0
187,7.25375,1.0,-0.20399999999999974,0.006944444444444444
188,7.25425,4.0,-0.20350000000000001,0.027777777777777776
189,7.25475,3.0,-0.2030000000000003,0.020833333333333332
190,7.25525,1.0,-0.20249999999999968,0.006944444444444444
191,7.25575,1.0,-0.20199999999999996,0.006944444444444444
192,7.25625,2.0,-0.20150000000000023,0.013888888888888888
193,7.25675,1.0,-0.20099999999999962,0.006944444444444444
194,7.25725,4.0,-0.2004999999999999,0.027777777777777776
195,7.25775,3.0,-0.20000000000000018,0.020833333333333332
196,7.25825,3.0,-0.19949999999999957,0.020833333333333332
197,7.25875,2.0,-0.19899999999999984,0.013888888888888888
198,7.25925,4.0,-0.19850000000000012,0.027777777777777776
199,7.25975,3.0,-0.1979999999999995,0.020833333333333332
200,7.26025,2.0,-0.1974999999999998,0.013888888888888888
201,7.26075,3.0,-0.19700000000000006,0.020833333333333332
202,7.26125,4.0,-0.19649999999999945,0.027777777777777776
203,7.26175,0.0,-0.19599999999999973,0.0
204,7.26225,0.0,-0.1955,0.0
205,7.26275,0.0,-0.19500000000000028,0.0
206,7.26325,1.0,-0.19449999999999967,0.006944444444444444
207,7.26375,3.0,-0.19399999999999995,0.020833333333333332
208,7.26425,3.0,-0.19350000000000023,0.020833333333333332
209,7.26475,2.0,-0.19299999999999962,0.013888888888888888
210,7.26525,2.0,-0.1924999999999999,0.013888888888888888
211,7.26575,2.0,-0.19200000000000017,0.013888888888888888
212,7.26625,0.0,-0.19149999999999956,0.0
213,7.26675,2.0,-0.19099999999999984,0.013888888888888888
214,7.26725,2.0,-0.1905000000000001,0.013888888888888888
215,7.26775,2.0,-0.1899999999999995,0.013888888888888888
216,7.26825,4.0,-0.18949999999999978,0.027777777777777776
217,7.26875,3.0,-0.18900000000000006,0.020833333333333332
218,7.26925,1.0,-0.18849999999999945,0.006944444444444444
219,7.26975,1.0,-0.18799999999999972,0.006944444444444444
220,7.27025,3.0,-0.1875,0.020833333333333332
221,7.27075,2.0,-0.18700000000000028,0.013888888888888888
222,7.27125,0.0,-0.18649999999999967,0.0
223,7.27175,4.0,-0.18599999999999994,0.027777777777777776
224,7.27225,4.0,-0.18550000000000022,0.027777777777777776
225,7.27275,1.0,-0.1849999999999996,0.006944444444444444
226,7.27325,1.0,-0.1844999999999999,0.006944444444444444
227,7.27375,4.0,-0.18400000000000016,0.027777777777777776
228,7.27425,2.0,-0.18349999999999955,0.013888888888888888
229,7.27475,2.0,-0.18299999999999983,0.013888888888888888
230,7.27525,1.0,-0.1825000000000001,0.006944444444444444
231,7.27575,0.0,-0.1819999999999995,0.0
232,7.27625,2.0,-0.18149999999999977,0.013888888888888888
233,7.27675,2.0,-0.18100000000000005,0.013888888888888888
234,7.27725,3.0,-0.18049999999999944,0.020833333333333332
235,7.27775,2.0,-0.17999999999999972,0.013888888888888888
236,7.27825,2.0,-0.1795,0.013888888888888888
237,7.27875,1.0,-0.17900000000000027,0.006944444444444444
238,7.27925,3.0,-0.17849999999999966,0.020833333333333332
239,7.27975,3.0,-0.17799999999999994,0.020833333333333332
240,7.28025,2.0,-0.1775000000000002,0.013888888888888888
241,7.28075,2.0,-0.1769999999999996,0.013888888888888888
242,7.28125,0.0,-0.17649999999999988,0.0
243,7.28175,1.0,-0.17600000000000016,0.006944444444444444
244,7.28225,0.0,-0.17549999999999955,0.0
245,7.28275,4.0,-0.17499999999999982,0.027777777777777776
246,7.28325,0.0,-0.1745000000000001,0.0
247,7.28375,3.0,-0.1739999999999995,0.020833333333333332
248,7.28425,1.0,-0.17349999999999977,0.006944444444444444
249,7.28475,0.0,-0.17300000000000004,0.0
250,7.28525,1.0,-0.17250000000000032,0.006944444444444444
251,7.28575,4.0,-0.1719999999999997,0.027777777777777776
252,7.28625,2.0,-0.17149999999999999,0.013888888888888888
253,7.28675,3.0,-0.17100000000000026,0.020833333333333332
254,7.28725,3.0,-0.17049999999999965,0.020833333333333332
255,7.28775,2.0,-0.16999999999999993,0.013888888888888888
256,7.28825,3.0,-0.1695000000000002,0.020833333333333332
257,7.28875,0.0,-0.1689999999999996,0.0
258,7.28925,2.0,-0.16849999999999987,0.013888888888888888
259,7.28975,2.0,-0.16800000000000015,0.013888888888888888
260,7.29025,1.0,-0.16749999999999954,0.006944444444444444
261,7.29075,3.0,-0.16699999999999982,0.020833333333333332
262,7.29125,0.0,-0.1665000000000001,0.0
263,7.29175,2.0,-0.16599999999999948,0.013888888888888888
264,7.29225,5.0,-0.16549999999999976,0.034722222222222224
265,7.29275,4.0,-0.16500000000000004,0.027777777777777776
266,7.29325,0.0,-0.1645000000000003,0.0
267,7.29375,3.0,-0.1639999999999997,0.020833333333333332
268,7.29425,2.0,-0.16349999999999998,0.013888888888888888
269,7.29475,5.0,-0.16300000000000026,0.034722222222222224
270,7.29525,2.0,-0.16249999999999964,0.013888888888888888
271,7.29575,2.0,-0.16199999999999992,0.013888888888888888
272,7.29625,3.0,-0.1615000000000002,0.020833333333333332
273,7.29675,4.0,-0.1609999999999996,0.027777777777777776
274,7.29725,0.0,-0.16049999999999986,0.0
275,7.29775,2.0,-0.16000000000000014,0.013888888888888888
276,7.29825,2.0,-0.15949999999999953,0.013888888888888888
277,7.29875,5.0,-0.1589999999999998,0.034722222222222224
278,7.29925,1.0,-0.15850000000000009,0.006944444444444444
279,7.29975,1.0,-0.15799999999999947,0.006944444444444444
280,7.30025,0.0,-0.15749999999999975,0.0
281,7.30075,2.0,-0.15700000000000003,0.013888888888888888
282,7.30125,0.0,-0.1565000000000003,0.0
283,7.30175,0.0,-0.1559999999999997,0.0
284,7.30225,2.0,-0.15549999999999997,0.013888888888888888
285,7.30275,0.0,-0.15500000000000025,0.0
286,7.30325,1.0,-0.15449999999999964,0.006944444444444444
287,7.30375,1.0,-0.15399999999999991,0.006944444444444444
288,7.30425,1.0,-0.1535000000000002,0.006944444444444444
289,7.30475,0.0,-0.15299999999999958,0.0
290,7.30525,1.0,-0.15249999999999986,0.006944444444444444
291,7.30575,2.0,-0.15200000000000014,0.013888888888888888
292,7.30625,2.0,-0.15149999999999952,0.013888888888888888
293,7.30675,0.0,-0.1509999999999998,0.0
294,7.30725,1.0,-0.15050000000000008,0.006944444444444444
295,7.30775,2.0,-0.14999999999999947,0.013888888888888888
296,7.30825,0.0,-0.14949999999999974,0.0
297,7.30875,1.0,-0.14900000000000002,0.006944444444444444
298,7.30925,1.0,-0.1485000000000003,0.006944444444444444
299,7.30975,2.0,-0.1479999999999997,0.013888888888888888
300,7.31025,2.0,-0.14749999999999996,0.013888888888888888
301,7.31075,1.0,-0.14700000000000024,0.006944444444444444
302,7.31125,2.0,-0.14649999999999963,0.013888888888888888
303,7.31175,6.0,-0.1459999999999999,0.041666666666666664
304,7.31225,1.0,-0.14550000000000018,0.006944444444444444
305,7.31275,2.0,-0.14499999999999957,0.013888888888888888
306,7.31325,2.0,-0.14449999999999985,0.013888888888888888
307,7.31375,2.0,-0.14400000000000013,0.013888888888888888
308,7.31425,1.0,-0.14349999999999952,0.006944444444444444
309,7.31475,0.0,-0.1429999999999998,0.0
310,7.31525,4.0,-0.14250000000000007,0.027777777777777776
311,7.31575,2.0,-0.14199999999999946,0.013888888888888888
312,7.31625,4.0,-0.14149999999999974,0.027777777777777776
313,7.31675,6.0,-0.14100000000000001,0.041666666666666664
314,7.31725,2.0,-0.1405000000000003,0.013888888888888888
315,7.31775,1.0,-0.13999999999999968,0.006944444444444444
316,7.31825,1.0,-0.13949999999999996,0.006944444444444444
317,7.31875,1.0,-0.13900000000000023,0.006944444444444444
318,7.31925,6.0,-0.13849999999999962,0.041666666666666664
319,7.31975,4.0,-0.1379999999999999,0.027777777777777776
320,7.32025,11.0,-0.13750000000000018,0.0763888888888889
321,7.32075,5.0,-0.13699999999999957,0.034722222222222224
322,7.32125,0.0,-0.13649999999999984,0.0
323,7.32175,2.0,-0.13600000000000012,0.013888888888888888
324,7.32225,1.0,-0.1354999999999995,0.006944444444444444
325,7.32275,1.0,-0.1349999999999998,0.006944444444444444
326,7.32325,2.0,-0.13450000000000006,0.013888888888888888
327,7.32375,2.0,-0.13399999999999945,0.013888888888888888
328,7.32425,2.0,-0.13349999999999973,0.013888888888888888
329,7.32475,1.0,-0.133,0.006944444444444444
330,7.32525,2.0,-0.13250000000000028,0.013888888888888888
331,7.32575,1.0,-0.13199999999999967,0.006944444444444444
332,7.32625,6.0,-0.13149999999999995,0.041666666666666664
333,7.32675,6.0,-0.13100000000000023,0.041666666666666664
334,7.32725,7.0,-0.13049999999999962,0.04861111111111111
335,7.32775,8.0,-0.1299999999999999,0.05555555555555555
336,7.32825,4.0,-0.12950000000000017,0.027777777777777776
337,7.32875,3.0,-0.12899999999999956,0.020833333333333332
338,7.32925,3.0,-0.12849999999999984,0.020833333333333332
339,7.32975,2.0,-0.1280000000000001,0.013888888888888888
340,7.33025,4.0,-0.1274999999999995,0.027777777777777776
341,7.33075,4.0,-0.12699999999999978,0.027777777777777776
342,7.33125,8.0,-0.12650000000000006,0.05555555555555555
343,7.33175,5.0,-0.12599999999999945,0.034722222222222224
344,7.33225,7.0,-0.12549999999999972,0.04861111111111111
345,7.33275,3.0,-0.125,0.020833333333333332
346,7.33325,4.0,-0.12450000000000028,0.027777777777777776
347,7.33375,5.0,-0.12399999999999967,0.034722222222222224
348,7.33425,5.0,-0.12349999999999994,0.034722222222222224
349,7.33475,4.0,-0.12300000000000022,0.027777777777777776
350,7.33525,4.0,-0.12249999999999961,0.027777777777777776
351,7.33575,4.0,-0.12199999999999989,0.027777777777777776
352,7.33625,6.0,-0.12150000000000016,0.041666666666666664
353,7.33675,5.0,-0.12099999999999955,0.034722222222222224
354,7.33725,7.0,-0.12049999999999983,0.04861111111111111
355,7.33775,5.0,-0.1200000000000001,0.034722222222222224
356,7.33825,6.0,-0.1194999999999995,0.041666666666666664
357,7.33875,4.0,-0.11899999999999977,0.027777777777777776
358,7.33925,6.0,-0.11850000000000005,0.041666666666666664
359,7.33975,9.0,-0.11799999999999944,0.0625
360,7.34025,4.0,-0.11749999999999972,0.027777777777777776
361,7.34075,5.0,-0.11699999999999999,0.034722222222222224
362,7.34125,11.0,-0.11650000000000027,0.0763888888888889
363,7.34175,7.0,-0.11599999999999966,0.04861111111111111
364,7.34225,7.0,-0.11549999999999994,0.04861111111111111
