,Omega (degree),Intensity,NORM_omega,NORM
477,7.53875,2.0,0.06650000000000045,0.0005186721991701245
478,7.53925,5.0,0.06700000000000017,0.0012966804979253112
479,7.53975,2.0,0.0674999999999999,0.0005186721991701245
480,7.54025,2.0,0.0680000000000005,0.0005186721991701245
481,7.54075,6.0,0.06850000000000023,0.0015560165975103733
482,7.54125,2.0,0.06899999999999995,0.0005186721991701245
483,7.54175,3.0,0.06950000000000056,0.0007780082987551867
484,7.54225,2.0,0.07000000000000028,0.0005186721991701245
485,7.54275,2.0,0.07050000000000001,0.0005186721991701245
486,7.54325,0.0,0.07099999999999973,0.0
487,7.54375,1.0,0.07150000000000034,0.00025933609958506224
488,7.54425,3.0,0.07200000000000006,0.0007780082987551867
489,7.54475,2.0,0.07249999999999979,0.0005186721991701245
490,7.54525,3.0,0.0730000000000004,0.0007780082987551867
491,7.54575,1.0,0.07350000000000012,0.00025933609958506224
492,7.54625,2.0,0.07399999999999984,0.0005186721991701245
493,7.54675,3.0,0.07450000000000045,0.0007780082987551867
494,7.54725,4.0,0.07500000000000018,0.001037344398340249
495,7.54775,1.0,0.0754999999999999,0.00025933609958506224
496,7.54825,1.0,0.07600000000000051,0.00025933609958506224
497,7.54875,0.0,0.07650000000000023,0.0
498,7.54925,1.0,0.07699999999999996,0.00025933609958506224
499,7.54975,2.0,0.07750000000000057,0.0005186721991701245
500,7.55025,0.0,0.07800000000000029,0.0
501,7.55075,1.0,0.07850000000000001,0.00025933609958506224
502,7.55125,2.0,0.07899999999999974,0.0005186721991701245
503,7.55175,3.0,0.07950000000000035,0.0007780082987551867
504,7.55225,2.0,0.08000000000000007,0.0005186721991701245
505,7.55275,1.0,0.0804999999999998,0.00025933609958506224
506,7.55325,2.0,0.0810000000000004,0.0005186721991701245
507,7.55375,1.0,0.08150000000000013,0.00025933609958506224
508,7.55425,0.0,0.08199999999999985,0.0
509,7.55475,1.0,0.08250000000000046,0.00025933609958506224
510,7.55525,1.0,0.08300000000000018,0.00025933609958506224
511,7.55575,1.0,0.08349999999999991,0.00025933609958506224
512,7.55625,1.0,0.08400000000000052,0.00025933609958506224
513,7.55675,1.0,0.08450000000000024,0.00025933609958506224
514,7.55725,2.0,0.08499999999999996,0.0005186721991701245
515,7.55775,1.0,0.08550000000000058,0.00025933609958506224
516,7.55825,3.0,0.0860000000000003,0.0007780082987551867
517,7.55875,1.0,0.08650000000000002,0.00025933609958506224
518,7.55925,1.0,0.08699999999999974,0.00025933609958506224
519,7.55975,0.0,0.08750000000000036,0.0
520,7.56025,0.0,0.08800000000000008,0.0
521,7.56075,0.0,0.0884999999999998,0.0
522,7.56125,0.0,0.08900000000000041,0.0
523,7.56175,1.0,0.08950000000000014,0.00025933609958506224
524,7.56225,0.0,0.08999999999999986,0.0
525,7.56275,0.0,0.09050000000000047,0.0
526,7.56325,2.0,0.09100000000000019,0.0005186721991701245
527,7.56375,1.0,0.09149999999999991,0.00025933609958506224
528,7.56425,1.0,0.09200000000000053,0.00025933609958506224
529,7.56475,1.0,0.09250000000000025,0.00025933609958506224
530,7.56525,1.0,0.09299999999999997,0.00025933609958506224
531,7.56575,0.0,0.09350000000000058,0.0
532,7.56625,0.0,0.0940000000000003,0.0
533,7.56675,1.0,0.09450000000000003,0.00025933609958506224
534,7.56725,0.0,0.09499999999999975,0.0
535,7.56775,0.0,0.09550000000000036,0.0
536,7.56825,0.0,0.09600000000000009,0.0
537,7.56875,2.0,0.09649999999999981,0.0005186721991701245
538,7.56925,0.0,0.09700000000000042,0.0
539,7.56975,0.0,0.09750000000000014,0.0
540,7.57025,1.0,0.09799999999999986,0.00025933609958506224
541,7.57075,0.0,0.09850000000000048,0.0
542,7.57125,2.0,0.0990000000000002,0.0005186721991701245
543,7.57175,0.0,0.09949999999999992,0.0
544,7.57225,3.0,0.10000000000000053,0.0007780082987551867
545,7.57275,0.0,0.10050000000000026,0.0
546,7.57325,1.0,0.10099999999999998,0.00025933609958506224
547,7.57375,3.0,0.10150000000000059,0.0007780082987551867
548,7.57425,0.0,0.10200000000000031,0.0
549,7.57475,1.0,0.10250000000000004,0.00025933609958506224
550,7.57525,2.0,0.10299999999999976,0.0005186721991701245
551,7.57575,0.0,0.10350000000000037,0.0
552,7.57625,0.0,0.10400000000000009,0.0
553,7.57675,1.0,0.10449999999999982,0.00025933609958506224
554,7.57725,0.0,0.10500000000000043,0.0
555,7.57775,3.0,0.10550000000000015,0.0007780082987551867
556,7.57825,0.0,0.10599999999999987,0.0
557,7.57875,0.0,0.10650000000000048,0.0
558,7.57925,0.0,0.1070000000000002,0.0
559,7.57975,1.0,0.10749999999999993,0.00025933609958506224
560,7.58025,3.0,0.10800000000000054,0.0007780082987551867
561,7.58075,0.0,0.10850000000000026,0.0
562,7.58125,1.0,0.10899999999999999,0.00025933609958506224
563,7.58175,0.0,0.1095000000000006,0.0
564,7.58225,1.0,0.11000000000000032,0.00025933609958506224
565,7.58275,0.0,0.11050000000000004,0.0
566,7.58325,0.0,0.11099999999999977,0.0
567,7.58375,0.0,0.11150000000000038,0.0
568,7.58425,0.0,0.1120000000000001,0.0
569,7.58475,0.0,0.11249999999999982,0.0
570,7.58525,2.0,0.11300000000000043,0.0005186721991701245
571,7.58575,1.0,0.11350000000000016,0.00025933609958506224
572,7.58625,0.0,0.11399999999999988,0.0
573,7.58675,0.0,0.11450000000000049,0.0
574,7.58725,1.0,0.11500000000000021,0.00025933609958506224
575,7.58775,1.0,0.11549999999999994,0.00025933609958506224
576,7.58825,2.0,0.11600000000000055,0.0005186721991701245
577,7.58875,0.0,0.11650000000000027,0.0
578,7.58925,1.0,0.11699999999999999,0.00025933609958506224
579,7.58975,0.0,0.1175000000000006,0.0
580,7.59025,0.0,0.11800000000000033,0.0
581,7.59075,0.0,0.11850000000000005,0.0
582,7.59125,0.0,0.11899999999999977,0.0
583,7.59175,2.0,0.11950000000000038,0.0005186721991701245
584,7.59225,1.0,0.1200000000000001,0.00025933609958506224
585,7.59275,0.0,0.12049999999999983,0.0
586,7.59325,1.0,0.12100000000000044,0.00025933609958506224
587,7.59375,0.0,0.12150000000000016,0.0
588,7.59425,0.0,0.12199999999999989,0.0
589,7.59475,1.0,0.1225000000000005,0.00025933609958506224
590,7.59525,0.0,0.12300000000000022,0.0
591,7.59575,0.0,0.12349999999999994,0.0
592,7.59625,0.0,0.12400000000000055,0.0
593,7.59675,0.0,0.12450000000000028,0.0
594,7.59725,0.0,0.125,0.0
595,7.59775,0.0,0.12549999999999972,0.0
596,7.59825,0.0,0.12600000000000033,0.0
597,7.59875,0.0,0.12650000000000006,0.0
598,7.59925,0.0,0.12699999999999978,0.0
599,7.59975,0.0,0.1275000000000004,0.0
600,7.60025,0.0,0.1280000000000001,0.0
601,7.60075,0.0,0.12849999999999984,0.0
602,7.60125,0.0,0.12900000000000045,0.0
603,7.60175,0.0,0.12950000000000017,0.0
604,7.60225,0.0,0.1299999999999999,0.0
605,7.60275,0.0,0.1305000000000005,0.0
606,7.60325,0.0,0.13100000000000023,0.0
607,7.60375,1.0,0.13149999999999995,0.00025933609958506224
608,7.60425,2.0,0.13200000000000056,0.0005186721991701245
609,7.60475,1.0,0.13250000000000028,0.00025933609958506224
610,7.60525,0.0,0.133,0.0
611,7.60575,0.0,0.13349999999999973,0.0
612,7.60625,1.0,0.13400000000000034,0.00025933609958506224
613,7.60675,0.0,0.13450000000000006,0.0
614,7.60725,0.0,0.1349999999999998,0.0
615,7.60775,2.0,0.1355000000000004,0.0005186721991701245
616,7.60825,0.0,0.13600000000000012,0.0
617,7.60875,0.0,0.13649999999999984,0.0
618,7.60925,1.0,0.13700000000000045,0.00025933609958506224
619,7.60975,0.0,0.13750000000000018,0.0
620,7.61025,2.0,0.1379999999999999,0.0005186721991701245
621,7.61075,0.0,0.1385000000000005,0.0
622,7.61125,0.0,0.13900000000000023,0.0
623,7.61175,1.0,0.13949999999999996,0.00025933609958506224
624,7.61225,0.0,0.14000000000000057,0.0
625,7.61275,0.0,0.1405000000000003,0.0
626,7.61325,0.0,0.14100000000000001,0.0
627,7.61375,0.0,0.14149999999999974,0.0
628,7.61425,0.0,0.14200000000000035,0.0
629,7.61475,0.0,0.14250000000000007,0.0
630,7.61525,0.0,0.1429999999999998,0.0
631,7.61575,0.0,0.1435000000000004,0.0
632,7.61625,1.0,0.14400000000000013,0.00025933609958506224
633,7.61675,0.0,0.14449999999999985,0.0
634,7.61725,1.0,0.14500000000000046,0.00025933609958506224
635,7.61775,0.0,0.14550000000000018,0.0
636,7.61825,0.0,0.1459999999999999,0.0
637,7.61875,0.0,0.14650000000000052,0.0
638,7.61925,0.0,0.14700000000000024,0.0
639,7.61975,0.0,0.14749999999999996,0.0
640,7.62025,0.0,0.14800000000000058,0.0
641,7.62075,1.0,0.1485000000000003,0.00025933609958506224
642,7.62125,1.0,0.14900000000000002,0.00025933609958506224
643,7.62175,0.0,0.14949999999999974,0.0
644,7.62225,0.0,0.15000000000000036,0.0
645,7.62275,0.0,0.15050000000000008,0.0
646,7.62325,0.0,0.1509999999999998,0.0
647,7.62375,2.0,0.1515000000000004,0.0005186721991701245
648,7.62425,0.0,0.15200000000000014,0.0
649,7.62475,0.0,0.15249999999999986,0.0
650,7.62525,0.0,0.15300000000000047,0.0
651,7.62575,1.0,0.1535000000000002,0.00025933609958506224
652,7.62625,0.0,0.15399999999999991,0.0
653,7.62675,0.0,0.15450000000000053,0.0
654,7.62725,0.0,0.15500000000000025,0.0
655,7.62775,1.0,0.15549999999999997,0.00025933609958506224
656,7.62825,0.0,0.15600000000000058,0.0
657,7.62875,1.0,0.1565000000000003,0.00025933609958506224
658,7.62925,0.0,0.15700000000000003,0.0
659,7.62975,0.0,0.15749999999999975,0.0
660,7.63025,1.0,0.15800000000000036,0.00025933609958506224
661,7.63075,0.0,0.15850000000000009,0.0
662,7.63125,1.0,0.1589999999999998,0.00025933609958506224
663,7.63175,0.0,0.15950000000000042,0.0
664,7.63225,0.0,0.16000000000000014,0.0
665,7.63275,0.0,0.16049999999999986,0.0
666,7.63325,0.0,0.16100000000000048,0.0
667,7.63375,0.0,0.1615000000000002,0.0
668,7.63425,0.0,0.16199999999999992,0.0
669,7.63475,0.0,0.16250000000000053,0.0
670,7.63525,1.0,0.16300000000000026,0.00025933609958506224
671,7.63575,0.0,0.16349999999999998,0.0
672,7.63625,1.0,0.1640000000000006,0.00025933609958506224
673,7.63675,0.0,0.1645000000000003,0.0
674,7.63725,0.0,0.16500000000000004,0.0
675,7.63775,0.0,0.16549999999999976,0.0
676,7.63825,0.0,0.16600000000000037,0.0
677,7.63875,0.0,0.1665000000000001,0.0
678,7.63925,0.0,0.16699999999999982,0.0
679,7.63975,0.0,0.16750000000000043,0.0
680,7.64025,0.0,0.16800000000000015,0.0
681,7.64075,0.0,0.16849999999999987,0.0
682,7.64125,0.0,0.16900000000000048,0.0
683,7.64175,0.0,0.1695000000000002,0.0
684,7.64225,0.0,0.16999999999999993,0.0
685,7.64275,1.0,0.17050000000000054,0.00025933609958506224
686,7.64325,1.0,0.17100000000000026,0.00025933609958506224
687,7.64375,1.0,0.17149999999999999,0.00025933609958506224
688,7.64425,0.0,0.1720000000000006,0.0
689,7.64475,1.0,0.17250000000000032,0.00025933609958506224
690,7.64525,0.0,0.17300000000000004,0.0
691,7.64575,0.0,0.17349999999999977,0.0
692,7.64625,0.0,0.17400000000000038,0.0
693,7.64675,0.0,0.1745000000000001,0.0
694,7.64725,2.0,0.17499999999999982,0.0005186721991701245
695,7.64775,1.0,0.17550000000000043,0.00025933609958506224
696,7.64825,0.0,0.17600000000000016,0.0
697,7.64875,1.0,0.17649999999999988,0.00025933609958506224
698,7.64925,0.0,0.1770000000000005,0.0
699,7.64975,0.0,0.1775000000000002,0.0
