,Omega (degree),Intensity,NORM_omega,NORM
473,7.53675,4.0,0.0699999999999994,0.0017660044150110375
474,7.53725,5.0,0.07050000000000001,0.002207505518763797
475,7.53775,2.0,0.07099999999999973,0.0008830022075055188
476,7.53825,6.0,0.07149999999999945,0.0026490066225165563
477,7.53875,3.0,0.07200000000000006,0.0013245033112582781
478,7.53925,4.0,0.07249999999999979,0.0017660044150110375
479,7.53975,5.0,0.07299999999999951,0.002207505518763797
480,7.54025,7.0,0.07350000000000012,0.0030905077262693157
481,7.54075,3.0,0.07399999999999984,0.0013245033112582781
482,7.54125,4.0,0.07449999999999957,0.0017660044150110375
483,7.54175,4.0,0.07500000000000018,0.0017660044150110375
484,7.54225,6.0,0.0754999999999999,0.0026490066225165563
485,7.54275,1.0,0.07599999999999962,0.0004415011037527594
486,7.54325,2.0,0.07649999999999935,0.0008830022075055188
487,7.54375,1.0,0.07699999999999996,0.0004415011037527594
488,7.54425,7.0,0.07749999999999968,0.0030905077262693157
489,7.54475,2.0,0.0779999999999994,0.0008830022075055188
490,7.54525,2.0,0.07850000000000001,0.0008830022075055188
491,7.54575,1.0,0.07899999999999974,0.0004415011037527594
492,7.54625,2.0,0.07949999999999946,0.0008830022075055188
493,7.54675,1.0,0.08000000000000007,0.0004415011037527594
494,7.54725,1.0,0.0804999999999998,0.0004415011037527594
495,7.54775,10.0,0.08099999999999952,0.004415011037527594
496,7.54825,4.0,0.08150000000000013,0.0017660044150110375
497,7.54875,5.0,0.08199999999999985,0.002207505518763797
498,7.54925,3.0,0.08249999999999957,0.0013245033112582781
499,7.54975,3.0,0.08300000000000018,0.0013245033112582781
500,7.55025,5.0,0.08349999999999991,0.002207505518763797
501,7.55075,3.0,0.08399999999999963,0.0013245033112582781
502,7.55125,5.0,0.08449999999999935,0.002207505518763797
503,7.55175,3.0,0.08499999999999996,0.0013245033112582781
504,7.55225,1.0,0.08549999999999969,0.0004415011037527594
505,7.55275,4.0,0.08599999999999941,0.0017660044150110375
506,7.55325,5.0,0.08650000000000002,0.002207505518763797
507,7.55375,2.0,0.08699999999999974,0.0008830022075055188
508,7.55425,3.0,0.08749999999999947,0.0013245033112582781
509,7.55475,3.0,0.08800000000000008,0.0013245033112582781
510,7.55525,2.0,0.0884999999999998,0.0008830022075055188
511,7.55575,2.0,0.08899999999999952,0.0008830022075055188
512,7.55625,1.0,0.08950000000000014,0.0004415011037527594
513,7.55675,4.0,0.08999999999999986,0.0017660044150110375
514,7.55725,2.0,0.09049999999999958,0.0008830022075055188
515,7.55775,1.0,0.09100000000000019,0.0004415011037527594
516,7.55825,4.0,0.09149999999999991,0.0017660044150110375
517,7.55875,1.0,0.09199999999999964,0.0004415011037527594
518,7.55925,2.0,0.09249999999999936,0.0008830022075055188
519,7.55975,1.0,0.09299999999999997,0.0004415011037527594
520,7.56025,3.0,0.0934999999999997,0.0013245033112582781
521,7.56075,3.0,0.09399999999999942,0.0013245033112582781
522,7.56125,1.0,0.09450000000000003,0.0004415011037527594
523,7.56175,1.0,0.09499999999999975,0.0004415011037527594
524,7.56225,2.0,0.09549999999999947,0.0008830022075055188
525,7.56275,0.0,0.09600000000000009,0.0
526,7.56325,2.0,0.09649999999999981,0.0008830022075055188
527,7.56375,3.0,0.09699999999999953,0.0013245033112582781
528,7.56425,3.0,0.09750000000000014,0.0013245033112582781
529,7.56475,1.0,0.09799999999999986,0.0004415011037527594
530,7.56525,1.0,0.09849999999999959,0.0004415011037527594
531,7.56575,1.0,0.0990000000000002,0.0004415011037527594
532,7.56625,2.0,0.09949999999999992,0.0008830022075055188
533,7.56675,2.0,0.09999999999999964,0.0008830022075055188
534,7.56725,2.0,0.10049999999999937,0.0008830022075055188
535,7.56775,3.0,0.10099999999999998,0.0013245033112582781
536,7.56825,1.0,0.1014999999999997,0.0004415011037527594
537,7.56875,0.0,0.10199999999999942,0.0
538,7.56925,1.0,0.10250000000000004,0.0004415011037527594
539,7.56975,2.0,0.10299999999999976,0.0008830022075055188
540,7.57025,2.0,0.10349999999999948,0.0008830022075055188
541,7.57075,3.0,0.10400000000000009,0.0013245033112582781
542,7.57125,0.0,0.10449999999999982,0.0
543,7.57175,2.0,0.10499999999999954,0.0008830022075055188
544,7.57225,3.0,0.10550000000000015,0.0013245033112582781
545,7.57275,3.0,0.10599999999999987,0.0013245033112582781
546,7.57325,1.0,0.1064999999999996,0.0004415011037527594
547,7.57375,0.0,0.1070000000000002,0.0
548,7.57425,2.0,0.10749999999999993,0.0008830022075055188
549,7.57475,2.0,0.10799999999999965,0.0008830022075055188
550,7.57525,1.0,0.10849999999999937,0.0004415011037527594
551,7.57575,3.0,0.10899999999999999,0.0013245033112582781
552,7.57625,1.0,0.10949999999999971,0.0004415011037527594
553,7.57675,1.0,0.10999999999999943,0.0004415011037527594
554,7.57725,2.0,0.11050000000000004,0.0008830022075055188
555,7.57775,2.0,0.11099999999999977,0.0008830022075055188
556,7.57825,2.0,0.11149999999999949,0.0008830022075055188
557,7.57875,1.0,0.1120000000000001,0.0004415011037527594
558,7.57925,2.0,0.11249999999999982,0.0008830022075055188
559,7.57975,1.0,0.11299999999999955,0.0004415011037527594
560,7.58025,4.0,0.11350000000000016,0.0017660044150110375
561,7.58075,4.0,0.11399999999999988,0.0017660044150110375
562,7.58125,5.0,0.1144999999999996,0.002207505518763797
563,7.58175,0.0,0.11500000000000021,0.0
564,7.58225,3.0,0.11549999999999994,0.0013245033112582781
565,7.58275,0.0,0.11599999999999966,0.0
566,7.58325,1.0,0.11649999999999938,0.0004415011037527594
567,7.58375,1.0,0.11699999999999999,0.0004415011037527594
568,7.58425,3.0,0.11749999999999972,0.0013245033112582781
569,7.58475,0.0,0.11799999999999944,0.0
570,7.58525,2.0,0.11850000000000005,0.0008830022075055188
571,7.58575,0.0,0.11899999999999977,0.0
572,7.58625,1.0,0.1194999999999995,0.0004415011037527594
573,7.58675,3.0,0.1200000000000001,0.0013245033112582781
574,7.58725,0.0,0.12049999999999983,0.0
575,7.58775,2.0,0.12099999999999955,0.0008830022075055188
576,7.58825,2.0,0.12150000000000016,0.0008830022075055188
577,7.58875,0.0,0.12199999999999989,0.0
578,7.58925,2.0,0.12249999999999961,0.0008830022075055188
579,7.58975,1.0,0.12300000000000022,0.0004415011037527594
580,7.59025,1.0,0.12349999999999994,0.0004415011037527594
581,7.59075,2.0,0.12399999999999967,0.0008830022075055188
582,7.59125,1.0,0.12449999999999939,0.0004415011037527594
583,7.59175,0.0,0.125,0.0
584,7.59225,1.0,0.12549999999999972,0.0004415011037527594
585,7.59275,0.0,0.12599999999999945,0.0
586,7.59325,1.0,0.12650000000000006,0.0004415011037527594
587,7.59375,1.0,0.12699999999999978,0.0004415011037527594
588,7.59425,0.0,0.1274999999999995,0.0
589,7.59475,0.0,0.1280000000000001,0.0
590,7.59525,2.0,0.12849999999999984,0.0008830022075055188
591,7.59575,0.0,0.12899999999999956,0.0
592,7.59625,1.0,0.12950000000000017,0.0004415011037527594
593,7.59675,0.0,0.1299999999999999,0.0
594,7.59725,2.0,0.13049999999999962,0.0008830022075055188
595,7.59775,3.0,0.13099999999999934,0.0013245033112582781
596,7.59825,1.0,0.13149999999999995,0.0004415011037527594
597,7.59875,2.0,0.13199999999999967,0.0008830022075055188
598,7.59925,0.0,0.1324999999999994,0.0
599,7.59975,1.0,0.133,0.0004415011037527594
600,7.60025,3.0,0.13349999999999973,0.0013245033112582781
601,7.60075,2.0,0.13399999999999945,0.0008830022075055188
602,7.60125,2.0,0.13450000000000006,0.0008830022075055188
603,7.60175,2.0,0.1349999999999998,0.0008830022075055188
604,7.60225,1.0,0.1354999999999995,0.0004415011037527594
605,7.60275,4.0,0.13600000000000012,0.0017660044150110375
606,7.60325,3.0,0.13649999999999984,0.0013245033112582781
607,7.60375,1.0,0.13699999999999957,0.0004415011037527594
608,7.60425,2.0,0.13750000000000018,0.0008830022075055188
609,7.60475,0.0,0.1379999999999999,0.0
610,7.60525,2.0,0.13849999999999962,0.0008830022075055188
611,7.60575,1.0,0.13899999999999935,0.0004415011037527594
612,7.60625,0.0,0.13949999999999996,0.0
613,7.60675,2.0,0.13999999999999968,0.0008830022075055188
614,7.60725,0.0,0.1404999999999994,0.0
615,7.60775,0.0,0.14100000000000001,0.0
616,7.60825,1.0,0.14149999999999974,0.0004415011037527594
617,7.60875,2.0,0.14199999999999946,0.0008830022075055188
618,7.60925,2.0,0.14250000000000007,0.0008830022075055188
619,7.60975,1.0,0.1429999999999998,0.0004415011037527594
620,7.61025,0.0,0.14349999999999952,0.0
621,7.61075,1.0,0.14400000000000013,0.0004415011037527594
622,7.61125,1.0,0.14449999999999985,0.0004415011037527594
623,7.61175,1.0,0.14499999999999957,0.0004415011037527594
624,7.61225,1.0,0.14550000000000018,0.0004415011037527594
625,7.61275,2.0,0.1459999999999999,0.0008830022075055188
626,7.61325,1.0,0.14649999999999963,0.0004415011037527594
627,7.61375,3.0,0.14699999999999935,0.0013245033112582781
628,7.61425,2.0,0.14749999999999996,0.0008830022075055188
629,7.61475,0.0,0.1479999999999997,0.0
630,7.61525,0.0,0.1484999999999994,0.0
631,7.61575,0.0,0.14900000000000002,0.0
632,7.61625,2.0,0.14949999999999974,0.0008830022075055188
633,7.61675,0.0,0.14999999999999947,0.0
634,7.61725,0.0,0.15050000000000008,0.0
635,7.61775,1.0,0.1509999999999998,0.0004415011037527594
636,7.61825,1.0,0.15149999999999952,0.0004415011037527594
637,7.61875,1.0,0.15200000000000014,0.0004415011037527594
638,7.61925,0.0,0.15249999999999986,0.0
639,7.61975,1.0,0.15299999999999958,0.0004415011037527594
640,7.62025,0.0,0.1535000000000002,0.0
641,7.62075,1.0,0.15399999999999991,0.0004415011037527594
642,7.62125,0.0,0.15449999999999964,0.0
643,7.62175,1.0,0.15499999999999936,0.0004415011037527594
644,7.62225,0.0,0.15549999999999997,0.0
645,7.62275,1.0,0.1559999999999997,0.0004415011037527594
646,7.62325,1.0,0.15649999999999942,0.0004415011037527594
647,7.62375,1.0,0.15700000000000003,0.0004415011037527594
648,7.62425,1.0,0.15749999999999975,0.0004415011037527594
649,7.62475,0.0,0.15799999999999947,0.0
650,7.62525,0.0,0.15850000000000009,0.0
651,7.62575,1.0,0.1589999999999998,0.0004415011037527594
652,7.62625,0.0,0.15949999999999953,0.0
653,7.62675,0.0,0.16000000000000014,0.0
654,7.62725,1.0,0.16049999999999986,0.0004415011037527594
655,7.62775,0.0,0.1609999999999996,0.0
656,7.62825,0.0,0.1615000000000002,0.0
657,7.62875,1.0,0.16199999999999992,0.0004415011037527594
658,7.62925,0.0,0.16249999999999964,0.0
659,7.62975,0.0,0.16299999999999937,0.0
660,7.63025,0.0,0.16349999999999998,0.0
661,7.63075,0.0,0.1639999999999997,0.0
662,7.63125,0.0,0.16449999999999942,0.0
663,7.63175,3.0,0.16500000000000004,0.0013245033112582781
664,7.63225,1.0,0.16549999999999976,0.0004415011037527594
665,7.63275,1.0,0.16599999999999948,0.0004415011037527594
666,7.63325,1.0,0.1665000000000001,0.0004415011037527594
667,7.63375,1.0,0.16699999999999982,0.0004415011037527594
668,7.63425,0.0,0.16749999999999954,0.0
669,7.63475,0.0,0.16800000000000015,0.0
670,7.63525,0.0,0.16849999999999987,0.0
671,7.63575,1.0,0.1689999999999996,0.0004415011037527594
672,7.63625,1.0,0.1695000000000002,0.0004415011037527594
673,7.63675,2.0,0.16999999999999993,0.0008830022075055188
674,7.63725,1.0,0.17049999999999965,0.0004415011037527594
675,7.63775,0.0,0.17099999999999937,0.0
676,7.63825,1.0,0.17149999999999999,0.0004415011037527594
677,7.63875,4.0,0.1719999999999997,0.0017660044150110375
678,7.63925,0.0,0.17249999999999943,0.0
679,7.63975,1.0,0.17300000000000004,0.0004415011037527594
680,7.64025,0.0,0.17349999999999977,0.0
681,7.64075,0.0,0.1739999999999995,0.0
682,7.64125,0.0,0.1745000000000001,0.0
683,7.64175,0.0,0.17499999999999982,0.0
684,7.64225,1.0,0.17549999999999955,0.0004415011037527594
685,7.64275,0.0,0.17600000000000016,0.0
686,7.64325,1.0,0.17649999999999988,0.0004415011037527594
687,7.64375,0.0,0.1769999999999996,0.0
688,7.64425,0.0,0.1775000000000002,0.0
689,7.64475,0.0,0.17799999999999994,0.0
690,7.64525,1.0,0.17849999999999966,0.0004415011037527594
691,7.64575,1.0,0.17899999999999938,0.0004415011037527594
692,7.64625,1.0,0.1795,0.0004415011037527594
693,7.64675,0.0,0.17999999999999972,0.0
694,7.64725,0.0,0.18049999999999944,0.0
695,7.64775,1.0,0.18100000000000005,0.0004415011037527594
696,7.64825,0.0,0.18149999999999977,0.0
697,7.64875,0.0,0.1819999999999995,0.0
698,7.64925,0.0,0.1825000000000001,0.0
699,7.64975,0.0,0.18299999999999983,0.0
